# energy s(up) s(down) p(up) p(down) d(up) d(down)
-4.888209999999999411e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.884169999999999590e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.880129999999999768e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.876089999999999236e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.872039999999999793e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.867999999999999261e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.863959999999999440e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.859919999999999618e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.855879999999999797e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.851829999999999643e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.847789999999999822e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.843749999999999289e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.839709999999999468e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.835669999999999646e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.831619999999999493e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.827579999999999671e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.823539999999999850e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.819499999999999318e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.815459999999999496e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.811409999999999343e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.807369999999999521e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.803329999999999700e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.799289999999999168e+01 2.000000000000000096e-04 -2.000000000000000096e-04 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.795239999999999725e+01 1.399999999999999986e-03 -1.399999999999999986e-03 5.999999999999999474e-04 -5.999999999999999474e-04 0.000000000000000000e+00 -0.000000000000000000e+00
-4.791199999999999193e+01 2.899999999999999800e-03 -2.799999999999999972e-03 2.000000000000000042e-03 -2.000000000000000042e-03 0.000000000000000000e+00 -0.000000000000000000e+00
-4.787159999999999371e+01 2.099999999999999870e-03 -2.000000000000000042e-03 2.200000000000000133e-03 -2.000000000000000042e-03 0.000000000000000000e+00 -0.000000000000000000e+00
-4.783119999999999550e+01 5.000000000000000104e-04 -5.000000000000000104e-04 8.000000000000000383e-04 -8.000000000000000383e-04 0.000000000000000000e+00 -0.000000000000000000e+00
-4.779079999999999728e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.775029999999999575e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.770989999999999753e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.766949999999999221e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.762909999999999400e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.758869999999999578e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.754819999999999425e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.750779999999999603e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.746739999999999782e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.742699999999999250e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.738659999999999428e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.734609999999999275e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.730569999999999453e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.726529999999999632e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.722489999999999810e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.718449999999999278e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.714399999999999835e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.710359999999999303e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.706319999999999482e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.702279999999999660e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.698239999999999839e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.694189999999999685e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.690149999999999864e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.686109999999999332e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.682069999999999510e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.678029999999999688e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.673979999999999535e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.669939999999999714e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.665899999999999181e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.661859999999999360e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.657819999999999538e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.653769999999999385e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.649729999999999563e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.645689999999999742e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.641649999999999210e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.637609999999999388e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.633559999999999235e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.629519999999999413e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.625479999999999592e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.621439999999999770e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.617399999999999238e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.613349999999999795e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.609309999999999263e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.605269999999999442e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.601229999999999620e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.597189999999999799e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.593139999999999645e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.589099999999999824e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.585059999999999292e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.581019999999999470e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.576979999999999649e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.572929999999999495e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.568889999999999674e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.564849999999999852e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.560809999999999320e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.556769999999999499e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.552719999999999345e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.548679999999999524e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.544639999999999702e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.540599999999999170e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.536559999999999349e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.532509999999999195e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.528469999999999374e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.524429999999999552e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.520389999999999731e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.516349999999999199e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.512299999999999756e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.508259999999999224e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.504219999999999402e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.500179999999999580e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.496139999999999759e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.492089999999999606e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.488049999999999784e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.484009999999999252e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.479969999999999430e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.475929999999999609e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.471879999999999455e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.467839999999999634e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.463799999999999812e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.459759999999999280e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.455719999999999459e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.451669999999999305e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.447629999999999484e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.443589999999999662e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.439549999999999841e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.435509999999999309e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.431459999999999866e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.427419999999999334e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.423379999999999512e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.419339999999999691e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.415299999999999869e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.411249999999999716e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.407209999999999184e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.403169999999999362e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.399129999999999541e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.395089999999999719e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.391039999999999566e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.386999999999999744e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.382959999999999212e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.378919999999999391e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.374879999999999569e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.370829999999999416e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.366789999999999594e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.362749999999999773e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.358709999999999241e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.354669999999999419e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.350619999999999266e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.346579999999999444e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.342539999999999623e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.338499999999999801e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.334459999999999269e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.330409999999999826e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.326369999999999294e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.322329999999999472e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.318289999999999651e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.314249999999999829e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.310199999999999676e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.306159999999999854e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.302119999999999322e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.298079999999999501e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.294039999999999679e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.289989999999999526e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.285949999999999704e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.281909999999999172e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.277869999999999351e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.273829999999999529e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.269779999999999376e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.265739999999999554e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.261699999999999733e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.257659999999999201e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-4.253619999999999379e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
